obu-lead-car-1        | No global board config file found. Skipping config update process
obu-main-back-right-1  | No global board config file found. Skipping config update process
obu-main-back-right-1  | 1779018641: mosquitto version 2.0.11 starting
obu-main-back-right-1  | 1779018641: Config loaded from /mosquitto.conf.
mqtt-broker-1         | 1779018641: Info: running mosquitto as user: mosquitto.
obu-lead-car-1         | 1779018641: mosquitto version 2.0.11 starting
mqtt-broker-1          | 1779018641: mosquitto version 2.1.2 starting
obu-lead-car-1         | 1779018641: Config loaded from /mosquitto.conf.
obu-lead-car-1         | 1779018641: Opening ipv4 listen socket on port 1883.
obu-ramp-merge-3-1     | No global board config file found. Skipping config update process
obu-ramp-merge-4-1     | No global board config file found. Skipping config update process
obu-main-back-right-1  | 1779018641: Opening ipv4 listen socket on port 1883.
obu-main-back-right-1  | 1779018641: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-main-back-right-1  | 1779018641: mosquitto version 2.0.11 running
obu-main-back-right-1  | 1779018641: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-main-back-right-1  | Using MAC address: 6e:06:e0:03:00:16.
obu-ramp-merge-3-1     | 1779018641: mosquitto version 2.0.11 starting
obu-ramp-merge-3-1     | 1779018641: Config loaded from /mosquitto.conf.
obu-ramp-merge-3-1     | 1779018641: Opening ipv4 listen socket on port 1883.
obu-ramp-merge-3-1     | 1779018641: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-lead-car-1         | 1779018641: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-lead-car-1         | 1779018641: mosquitto version 2.0.11 running
obu-lead-car-1         | 1779018641: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-4-1     | 1779018641: mosquitto version 2.0.11 starting
obu-ramp-merge-4-1     | 1779018641: Config loaded from /mosquitto.conf.
obu-ramp-merge-4-1     | 1779018641: Opening ipv4 listen socket on port 1883.
obu-ramp-merge-4-1     | 1779018641: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-4-1     | 1779018641: mosquitto version 2.0.11 running
obu-ramp-merge-4-1     | 1779018641: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-main-back-right-1  | 1779018642: New connection from 127.0.0.1:49516 on port 1883.
mqtt-broker-1          | 1779018641: Config loaded from /mosquitto/config/mosquitto.conf.
obu-merge-car-1  | No global board config file found. Skipping config update process
obu-main-back-left-1  | No global board config file found. Skipping config update process
obu-lead-car-1         | Using MAC address: 6e:06:e0:03:00:11.
